,# Input,GeneSymbol,GeneID,PathwayName,PathwayID
3,foxo1,FOXO1,2308.0,Adaptive Immune System,REACT:R-HSA-1280218
4,foxo1,FOXO1,2308.0,AGE-RAGE signaling pathway in diabetic complications,KEGG:hsa04933
5,foxo1,FOXO1,2308.0,AKT-mediated inactivation of FOXO1A,REACT:R-HSA-211163
6,foxo1,FOXO1,2308.0,AKT phosphorylates targets in the nucleus,REACT:R-HSA-198693
7,foxo1,FOXO1,2308.0,AMPK signaling pathway,KEGG:hsa04152
8,foxo1,FOXO1,2308.0,Constitutive Signaling by AKT1 E17K in Cancer,REACT:R-HSA-5674400
9,foxo1,FOXO1,2308.0,Cytokine Signaling in Immune system,REACT:R-HSA-1280215
10,foxo1,FOXO1,2308.0,DAP12 interactions,REACT:R-HSA-2172127
11,foxo1,FOXO1,2308.0,DAP12 signaling,REACT:R-HSA-2424491
12,foxo1,FOXO1,2308.0,Developmental Biology,REACT:R-HSA-1266738
13,foxo1,FOXO1,2308.0,Disease,REACT:R-HSA-1643685
14,foxo1,FOXO1,2308.0,Diseases of signal transduction,REACT:R-HSA-5663202
15,foxo1,FOXO1,2308.0,Downstream signaling events of B Cell Receptor (BCR),REACT:R-HSA-1168372
16,foxo1,FOXO1,2308.0,Downstream signal transduction,REACT:R-HSA-186763
17,foxo1,FOXO1,2308.0,Fc epsilon receptor (FCERI) signaling,REACT:R-HSA-2454202
18,foxo1,FOXO1,2308.0,FoxO signaling pathway,KEGG:hsa04068
19,foxo1,FOXO1,2308.0,GAB1 signalosome,REACT:R-HSA-180292
20,foxo1,FOXO1,2308.0,Glucagon signaling pathway,KEGG:hsa04922
21,foxo1,FOXO1,2308.0,Immune System,REACT:R-HSA-168256
22,foxo1,FOXO1,2308.0,Innate Immune System,REACT:R-HSA-168249
23,foxo1,FOXO1,2308.0,Insulin resistance,KEGG:hsa04931
24,foxo1,FOXO1,2308.0,Insulin signaling pathway,KEGG:hsa04910
25,foxo1,FOXO1,2308.0,Interleukin-4 and 13 signaling,REACT:R-HSA-6785807
26,foxo1,FOXO1,2308.0,Longevity regulating pathway,KEGG:hsa04211
27,foxo1,FOXO1,2308.0,Longevity regulating pathway - multiple species,KEGG:hsa04213
28,foxo1,FOXO1,2308.0,MAPK6/MAPK4 signaling,REACT:R-HSA-5687128
29,foxo1,FOXO1,2308.0,MAPK family signaling cascades,REACT:R-HSA-5683057
30,foxo1,FOXO1,2308.0,NGF signalling via TRKA from the plasma membrane,REACT:R-HSA-187037
31,foxo1,FOXO1,2308.0,Pathways in cancer,KEGG:hsa05200
32,foxo1,FOXO1,2308.0,PI3K/AKT activation,REACT:R-HSA-198203
33,foxo1,FOXO1,2308.0,PI3K-Akt signaling,KEGG:hsa_M00676
34,foxo1,FOXO1,2308.0,PI3K/AKT Signaling in Cancer,REACT:R-HSA-2219528
35,foxo1,FOXO1,2308.0,PIP3 activates AKT signaling,REACT:R-HSA-1257604
36,foxo1,FOXO1,2308.0,Prostate cancer,KEGG:hsa05215
37,foxo1,FOXO1,2308.0,Regulation of beta-cell development,REACT:R-HSA-186712
38,foxo1,FOXO1,2308.0,Regulation of gene expression in beta cells,REACT:R-HSA-210745
39,foxo1,FOXO1,2308.0,Role of LAT2/NTAL/LAB on calcium mobilization,REACT:R-HSA-2730905
40,foxo1,FOXO1,2308.0,Signaling by EGFR,REACT:R-HSA-177929
41,foxo1,FOXO1,2308.0,Signaling by Interleukins,REACT:R-HSA-449147
42,foxo1,FOXO1,2308.0,Signaling by PDGF,REACT:R-HSA-186797
43,foxo1,FOXO1,2308.0,Signaling by SCF-KIT,REACT:R-HSA-1433557
44,foxo1,FOXO1,2308.0,Signaling by the B Cell Receptor (BCR),REACT:R-HSA-983705
45,foxo1,FOXO1,2308.0,Signalling by NGF,REACT:R-HSA-166520
46,foxo1,FOXO1,2308.0,Signal Transduction,REACT:R-HSA-162582
47,foxo1,FOXO1,2308.0,Thyroid hormone signaling pathway,KEGG:hsa04919
48,foxo1,FOXO1,2308.0,Transcriptional misregulation in cancer,KEGG:hsa05202
50,klf2,KLF2,10365.0,Apelin signaling pathway,KEGG:hsa04371
51,klf2,KLF2,10365.0,Fluid shear stress and atherosclerosis,KEGG:hsa05418
52,klf2,KLF2,10365.0,FoxO signaling pathway,KEGG:hsa04068
56,klf4,KLF4,9314.0,Developmental Biology,REACT:R-HSA-1266738
57,klf4,KLF4,9314.0,Metabolism of proteins,REACT:R-HSA-392499
58,klf4,KLF4,9314.0,Peptide hormone metabolism,REACT:R-HSA-2980736
59,klf4,KLF4,9314.0,Signaling pathways regulating pluripotency of stem cells,KEGG:hsa04550
60,klf4,KLF4,9314.0,"Synthesis, secretion, and deacylation of Ghrelin",REACT:R-HSA-422085
61,klf4,KLF4,9314.0,Transcriptional regulation of pluripotent stem cells,REACT:R-HSA-452723
62,klf4,KLF4,9314.0,Transcriptional regulation of white adipocyte differentiation,REACT:R-HSA-381340
63,myc,MYC,4609.0,Acute myeloid leukemia,KEGG:hsa05221
64,myc,MYC,4609.0,Binding of TCF/LEF:CTNNB1 to target gene promoters,REACT:R-HSA-4411364
65,myc,MYC,4609.0,Bladder cancer,KEGG:hsa05219
66,myc,MYC,4609.0,Breast cancer,KEGG:hsa05224
67,myc,MYC,4609.0,Cell cycle,KEGG:hsa04110
68,myc,MYC,4609.0,Cell Cycle,REACT:R-HSA-1640170
